        436.06682663,  961.80483178, 1802.98564001, 1158.0803537 ,
        889.70361964, 1575.66654064,  492.14554718, 2228.58307274,
        913.73735702, 1733.88864505,  711.45340076,  827.61646475,
       1145.06207928, 1514.58079147, 1293.27012645, 1052.93275267,
       1014.87933515,  589.28190242, 1838.03484035, 1629.74244974,
       1863.06998345,  289.86159092, 1056.93837556, 1702.8450676 ,
        340.93328284,  567.25097649, 1767.93643966,  957.79920888,
       2154.47904916, 2199.54230674,  484.13430139, 2218.5690155 ,
       1225.17453721, 1065.95102708,  645.36062297, 1075.96508432,
        530.1989647 , 1670.80008443, 1359.36290424, 1457.5006652 ,
       1491.54845982, 2244.60556433,  386.99794615, 2157.48326633,
        459.09915829, 1146.06348501, 1427.45849348, 1108.01006749,
        407.02606063, 1954.19790434, 1988.24569896, 1900.12199524,
       2108.41438585, 1683.81835884, 1409.43319044, 1031.90323246,
        151.66760099, 1278.24904059, 1339.33478976,  591.28471387,
       2134.45093468, 1641.75931843, 1521.59063154, 1553.63561471,
       1247.20546314, 1901.12340097, 1693.83241608, 1379.39101872,
        522.1877189 ,  974.82310619,  662.38452028, 2109.41579158,
       1120.02693618,  534.20458759, 1261.22514328, 1783.95893125,
       1455.49785375, 1951.19368717, 1033.90604391, 1559.64404906,
       1542.62015175,  886.69940247,  800.5785102 , 1077.96789577,
       2122.43406599,  554.23270207, 1835.03062318,  512.17366166,
       1007.86949508, 2050.33285386, 1376.38680155,  545.22005056,
       2022.29349358,  585.27627952, 1290.26590928, 1280.25185204,
        358.95858588,  813.59678461, 1364.36993286,  766.53071558,
        209.74913299, 1510.57516857,  365.96842595,  274.84050506,
        335.92625422,  564.24675932,  519.18350173,  366.96983167,
       2209.55636399,  306.88548823,  756.51665834, 1210.15345135,
        837.63052199,  430.05839229,  313.89532829,  654.37327448,
       1426.45708775, 1024.89339239, 1692.83101036,  251.8081734 ,
        382.99232326,  452.08931822, 1218.16469714, 1551.63280326,
       1474.52456251,  605.304394  , 1547.62718037,  832.62349337,
       1435.46973927,  601.29877111, 1585.68059788, 2001.26397338,
        834.62630482, 1691.82960463, 1399.4191332 ,  883.6951853 ,
       1757.92238242, 1723.8745878 ,  355.95436871, 1000.85965502,
        652.37046304, 1268.23498335,  466.10899836, 2195.53668385,
       1185.11830825, 2045.32582524,  932.76406578,  174.69993265,
        588.28049669,  847.64457923, 1099.9988217 ,  302.87986533,
        786.55883006, 1071.95946143, 1199.13798838, 1706.8506905 ,
        207.74632154,  432.06120374,  571.25659938,  761.52368696,
        863.66707082, 1411.43600189,  624.33110276,  823.61084185,
        152.66900672, 1567.65529485,  964.80904895, 1085.97914156,
       1652.77478139,  312.89392257, 1360.36430996,  916.74157419,
       2247.6097815 , 1753.91675953,  869.67550516,  874.68253378,
       1722.87318208,  746.5026011 ,  926.75563143,  899.71767688,
        681.41122903, 1301.28137224,  981.83294626,  166.68868685,
       1389.40507596,  660.38170883, 1484.53861975,  232.78146464,
       1482.5358083 , 2061.34831682,  651.36905731,  925.75422571,
       1041.9172897 ,  431.05979801, 1254.21530321,  871.67831661,
        778.54758427, 1134.04661632,  338.9304714 ,  414.0359007 ,
       1386.40085879, 1312.29683521, 1296.27434362, 1464.51050527,
        439.07104381,  369.97404884, 1597.69746657,  548.22426773,
       1876.08825787,  987.8413806 ,  888.70221392, 1129.0395877 ,
       1180.11127963, 2180.51559799, 1372.38117865, 1454.49644803,
       2065.35393972, 1650.77196995, 1001.86106074,  713.4562122 ,
        333.92344278,  301.87845961, 2043.32301379, 2235.59291281,
        568.25238221,  947.78515164,  192.72523568, 1045.9229126 ,
       1983.23867034,  811.59397316, 2183.51981516, 1860.06576628,
       1183.1154968 , 2085.3820542 , 1831.02500028,  269.83347643,
       1176.10565673, 1532.6060945 , 1497.55689416, 1755.91957098,
       1327.31792107,  287.85877947, 2188.52684378,  254.81239057,
        806.58694454,  518.18209601, 1872.08263497,  795.57148158,
        868.67409944,  594.28893104, 1401.42194465,  359.9599916 ,
        190.72242423, 1425.45568203, 1351.35165845, 1658.78321574,
        364.96702022,  253.81098485, 1663.79024436, 2192.53246668,
        688.4210691 ,  258.81801347, 1003.86387219, 1827.01937739,
       2095.39611144, 2139.4579633 ,  821.60803041, 1853.05592621,
       1182.11409108, 1818.00672587, 1677.8099245 ])}

At Step: Modelling regression 
Sequence executed:
Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestRegressor'>, 'param': {'criterion': 'mse', 'max_depth': 7, 'max_features': 1, 'n_estimators': 11}}, 'score': 3.867991294096821, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=7,
           max_features=1, max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=11, n_jobs=None, oob_score=False,
           random_state=None, verbose=0, warm_start=False), 'y_pred': array([1392.73740359, 1257.49322495, 2146.96546509, 1383.06036663,
       1420.09886719,  887.29614679, 1197.18169549, 2232.5016135 ,
        448.90006786, 1247.00601326,  847.3689054 , 1045.89921608,
        884.8455349 ,  884.8455349 ,  617.03161278, 1389.6462719 ,
       1519.69059895, 1346.94893332, 1911.03228012,  846.52657908,
       1333.25059394,  664.67014983,  617.84728022, 2086.57093587,
       1523.19934021, 1630.96499111,  283.47253928, 1772.43714025,
        763.75320916, 1054.4798558 ,  546.46572118,  202.98496294,
       1693.57173772, 1461.01219875, 2193.27409708,  395.68142136,
        468.89549954, 1062.35897531, 1426.45777984, 1324.58586432,
        685.27007084, 1933.72023867,  763.49255091,  209.50756867,
        350.50796287, 1047.46782477, 1133.5456046 , 1899.03929836,
       1627.16280867,  764.73636425,  395.68142136,  958.9850947 ,
       1495.06166058, 1344.53775937, 2041.65325968,  239.16778089,
       1660.0841994 ,  626.43263375,  972.06431554, 1656.34177516,
       1114.79734139, 1058.0847509 , 2235.07004785, 1466.65566336,
        159.66386187,  440.50730005,  842.78343333, 1426.45777984,
       2043.20257784, 1009.74049842,  712.91500964, 2093.0587752 ,
        546.46572118, 1048.96602102,  148.88544439,  577.38509907,
       1214.97654739, 1089.72758208, 2132.60469276, 1864.32548582,
        972.31539779,  358.49301072, 1654.00121042, 1660.0841994 ,
        546.46572118, 2132.60469276, 1872.89320651,  833.7408532 ,
       2086.57093587, 1873.90215968, 1520.46038335, 1660.0841994 ,
        931.97330154, 1428.3251117 ,  288.85053321,  350.50796287,
        550.09992032, 2131.72247475, 1704.47969635,  617.03161278,
       1227.25756343, 1634.9952096 ,  151.47061196, 1633.74203427,
        589.82780954,  343.65818421, 1556.29409324, 1333.25059394,
       1257.59609576, 1158.12725915, 1776.55907349,  767.58724788,
       2146.96546509, 1746.47645406, 1931.35582862,  712.91500964,
       1220.6846197 , 1742.79463013,  455.08349177, 1261.14050115,
       1751.27022219, 1464.02570525, 1654.00121042,  412.11944444,
        584.78082909, 1136.96551802, 1812.77084986, 1017.71538885,
        884.36167361, 2193.44581778, 1979.08965804,  936.45815002,
        159.66386187,  988.75874219, 1214.97654739,  350.50796287,
        985.59856903,  903.61028362,  352.34299104,  671.21865133,
        887.29614679, 1444.71082451,  559.74865927, 1591.80798639,
        666.18089363,  763.71805596,  623.63634724,  617.03161278,
       1290.06319966,  209.50756867,  206.65014936, 1391.70571246,
       1058.62223288, 1522.51920688, 1654.00121042,  704.5576087 ,
       1562.72066881, 1965.44714737, 1744.24439664,  747.67676829,
       2189.68823849,  847.51359206, 2175.26134674, 1185.16027039,
       1276.13013398, 2051.87881389,  496.30562984,  395.62638889,
       2056.39743626, 1742.79463013,  413.40025253, 1087.25304518,
        764.76252336, 1567.76897799, 1932.97694663, 1444.71082451,
       1837.42103308, 1837.42103308, 1324.58586432, 1012.81291767,
        546.46572118,  159.66386187, 1446.57824875, 1186.981126  ,
       1821.57960068, 1002.0525268 , 1599.32878259, 1088.10636996,
        704.5576087 ,  317.33165616, 1605.38101631,  226.58801685,
       2122.82828283,  992.60442984,  748.45250593, 1753.96205308,
        568.1612637 , 2124.54917606, 1281.03164914,  903.61028362,
       1333.25059394, 2151.35495146, 1608.07798601, 1522.03800155,
       1815.1592337 ,  587.08941495, 2189.68823849, 1009.8432207 ,
       1635.82597883,  675.38251673, 1650.76311518, 1636.64405096,
       1697.83254377,  194.57206883, 1186.26381127, 1047.46782477,
        209.50756867, 2100.80011336, 1561.14447203,  283.79858516,
        815.1861289 ,  902.85154706,  413.40025253, 1259.27791395,
        617.03161278,  317.33165616,  930.86615868,  969.74613372,
       1572.53759038,  395.62638889, 1967.39866252, 1772.43714025,
       2121.87962963,  584.78082909, 1197.07492998,  209.50756867,
        631.26756198, 2184.42204766, 1350.63327675,  936.45815002,
       1283.09259955,  958.9850947 , 1979.08965804, 1290.06319966,
        955.56590278, 1004.69829063, 1112.55258615, 2195.06220896,
        842.78343333,  709.00898554,  305.29859504,  153.71175293,
       1324.58586432,  366.74503994,  846.52657908, 1346.25204508,
        550.45749607,  617.84728022, 1428.3251117 ,  395.68142136,
       1593.9570357 , 1935.52617135, 1601.39098761, 1185.16027039,
       2195.06220896,  675.38251673,  190.15367056, 1389.6462719 ,
        930.86615868, 1825.59430656, 1654.00121042, 2047.68827484,
        995.04201357, 1490.64499391, 1391.70571246,  712.91500964,
        209.50756867, 2075.30655634,  286.99045675, 1052.55693011,
       1876.50829455,  154.10048209,  395.68142136,  828.3425848 ,
       1754.12424317, 1376.39265314,  583.27876298,  290.30356508,
       1593.9570357 ,  835.71425471, 1261.14050115, 1054.4798558 ,
        317.33165616, 1567.76897799, 1873.90215968, 1701.74488143,
       1810.74963774, 1705.86058391, 1391.70571246,  209.50756867,
       1795.00657212, 1158.12725915,  496.30562984,  496.30562984,
       1223.92383539, 2176.98162646, 1202.15240932, 2115.02443553,
       1314.19020263, 2146.96546509,  931.97330154,  209.50756867,
       2232.88281841, 1062.35897531, 1992.99600202,  590.81770853,
        214.80807372, 1876.50829455, 1114.79734139, 1176.79598796,
       1979.08965804, 1331.17625448, 2005.07738884, 1446.57824875,
       1612.03919813,  288.85053321,  399.9854798 , 2086.57093587,
        850.41842921,  498.02112698, 1405.69907467,  190.15367056,
        287.18386655, 2243.67967651,  190.15367056, 2146.96546509,
       1873.90215968,  407.33156566,  988.75874219, 1772.43714025,
       1583.77276338,  606.82896066,  153.71175293, 1523.19934021,
        159.66386187, 1910.98726875,  617.84728022,  760.15119157,
        452.7957555 ,  455.79020237,  871.78862088,  770.59964457,
        709.00898554, 1684.06061752, 1185.16027039,  287.18386655,
       1561.14447203, 2229.23715069,  159.66386187,  617.84728022,
       1589.39322452, 1935.52617135, 1567.76897799, 1049.12662708,
       2193.44581778, 1524.54304756,  474.35405138, 1654.00121042,
        350.50796287, 2049.79548056,  395.62638889,  709.46366931,
        586.07780954,  209.50756867, 1436.99139445, 1728.14189229,
       2082.25654193, 1992.99600202,  842.78343333, 1158.12725915,
       1910.26991513, 2146.96546509, 2239.43435372,  546.46572118,
       1282.81926596, 1043.61974003, 1112.55258615, 1391.70571246,
       1833.74193089, 2231.23746377,  159.66386187, 1392.73740359,
       2124.54917606,  440.50730005,  194.57206883, 1938.89069322,
        793.21440087, 1837.42103308,  548.27062739,  548.27062739,
       1850.88471588, 1801.09315566,  581.10467797,  287.18386655,
       1314.19020263,  317.33165616, 1717.33994424,  197.84184451,
       1593.9570357 , 2038.70261032,  564.28398022, 1109.37449179,
       2161.38958244,  584.78082909, 1202.15240932, 1772.43714025,
       1193.97059114,  502.93704633, 2189.68823849, 1866.83674123,
       2193.44581778,  911.15718117,  559.74865927])}

At Step: Modelling regression 
Sequence executed:
Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.base.LinearRegression'>, 'param': {'normalize': 'True'}}, 'score': 3.5651357822800733, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize='True'), 'y_pred': array([1382.20407438, 1240.11631375, 2148.67748738, 1404.2176711 ,
       1426.23126782,  885.8975302 , 1208.0965367 , 2249.73990867,
        459.6342483 , 1239.11569572,  857.88022528, 1075.01433836,
        887.89876626,  888.89938429,  646.7498204 , 1402.21643503,
       1507.28132846, 1346.18182521, 1914.53286774,  837.86786463,
       1332.17317275,  663.76032695,  614.73004335, 2100.64782181,
       1509.28256453, 1627.35549238,  267.51558603, 1770.44387104,
        761.82089415, 1057.00321378,  541.68492697,  216.48406637,
       1709.40617105, 1463.25413502, 2199.70900704,  386.58913191,
        471.64166469, 1067.0093941 , 1423.22941372, 1323.16761046,
        688.77577777, 1956.55882511,  778.83140071,  232.49395489,
        342.56193848, 1041.99394329, 1142.05574655, 1902.52545135,
       1623.35302025,  747.81224169,  382.58665978,  948.93646625,
       1494.27329404, 1355.1873875 , 2056.62062838,  246.50260735,
       1653.37156122,  619.73313352,  970.95006297, 1659.37526942,
       1117.04029573, 1055.00197771, 2243.73620048, 1476.26216945,
        166.45316473,  424.61261715,  835.86662857, 1422.22879569,
       2040.61073985, 1007.97293018,  730.80173514, 2083.63731526,
        538.68307287, 1030.98714493,  151.44389425,  590.71521057,
       1215.10086293, 1084.01990066, 2125.66327263, 1890.51803496,
        979.95562526,  354.56935487, 1671.38268581, 1654.37217926,
        536.68183681, 2122.66141853, 1883.51370873,  827.8616843 ,
       2098.64658575, 1882.5130907 , 1533.29739731, 1656.37341532,
        925.9222515 , 1417.22570552,  283.52547455,  351.56750077,
        533.67998271, 2106.65153001, 1705.40369892,  642.74734827,
       1212.09900883, 1639.36290877,  145.44018605, 1631.35796451,
        604.72386303,  335.55761225, 1552.30913993, 1330.17193669,
       1244.11878588, 1155.06378097, 1778.4488153 ,  776.83016464,
       2146.67625131, 1732.4203858 , 1948.55388085,  729.80111711,
       1235.11322359, 1751.43212842,  454.63115813, 1258.12743834,
       1745.42842023, 1469.25784322, 1672.38330384,  404.6002565 ,
        599.72077286, 1136.05203835, 1808.46735628, 1019.98034657,
        867.88640561, 2206.71333327, 1973.56933167,  920.91916134,
        169.45501883,  997.96674985, 1220.1039531 ,  347.56502864,
        999.96798592,  911.91359905,  355.5699729 ,  665.76156302,
        886.89814823, 1432.23497601,  563.69852369, 1590.33262517,
        654.75476466,  779.83201874,  632.74116794,  644.74858433,
       1273.13670883,  238.49766308,  215.48344833, 1398.2139629 ,
       1069.01063017, 1531.29616124, 1669.38144975,  721.79617285,
       1560.31408419, 1967.56562347, 1731.41976777,  744.8103876 ,
       2192.70468081,  841.87033676, 2174.69355623, 1201.09221048,
       1300.15339571, 2044.61321198,  504.66205976,  399.59716634,
       2065.62619067, 1752.43274646,  408.60272863, 1095.02669902,
        768.82522038, 1566.31779239, 1943.55079069, 1433.23559405,
       1829.48033497, 1828.47971694, 1322.16699242, 1012.97602034,
        543.68616304,  176.45934506, 1437.23806618, 1206.09530064,
       1821.47539071,  988.96118756, 1588.3313891 , 1079.01681049,
        722.79679088,  305.53907127, 1612.34622189,  244.50137128,
       2113.65585624,  991.96304166,  735.8048253 , 1737.42347597,
        547.68863517, 2129.66574476, 1293.14906948,  909.91236298,
       1338.17688095, 2137.67068902, 1608.34374976, 1497.27514813,
       1804.46488415,  603.72324499, 2193.70529885, 1017.9791105 ,
       1646.367235  ,  678.76959744, 1663.37774155, 1637.3616727 ,
       1697.39875466,  207.47850407, 1184.08170392, 1040.99332525,
        236.49642702, 2103.64967591, 1548.3066678 ,  279.52300242,
        794.84128923,  904.90927282,  410.6039647 , 1243.11816785,
        640.7461122 ,  306.5396893 ,  931.9259597 ,  978.95500723,
       1574.32273665,  397.59593027, 1963.56315134, 1761.43830875,
       2117.65832837,  600.7213909 , 1179.07861376,  224.48901063,
        627.73807778, 2185.70035458, 1349.1836793 ,  922.9203974 ,
       1289.14659735,  947.93584822, 1975.57056773, 1271.13547276,
        949.93708429, 1011.97540231, 1119.0415318 , 2203.71147917,
        833.8653925 ,  696.78072203,  292.53103685,  160.44945654,
       1320.16575636,  369.57862536,  839.8691007 , 1359.18985963,
        527.67627451,  618.73251548, 1415.22446946,  384.58789585,
       1579.32582681, 1933.54461036, 1622.35240221, 1202.09282851,
       2202.71086114,  679.77021547,  202.47541391, 1401.215817  ,
        932.92657773, 1818.47353661, 1668.38083171, 2063.6249546 ,
       1004.97107608, 1487.26896781, 1397.21334487,  728.80049907,
        237.49704505, 2076.63298903,  271.51805816, 1028.98590886,
       1863.50134808,  144.43956802,  383.58727782,  825.86044824,
       1744.42780219, 1360.19047766,  593.71706467,  325.55143192,
       1578.32520878,  831.86415643, 1257.1268203 , 1060.00506787,
        301.53659914, 1565.31717435, 1876.5093825 , 1698.39937269,
       1810.46859235, 1699.39999073, 1390.20901864,  240.49889915,
       1790.4562317 , 1158.06563507,  512.66700403,  509.66514993,
       1228.10889736, 2170.6910841 , 1174.07552359, 2104.65029394,
       1316.16328423, 2151.67934148,  926.92286953,  226.49024669,
       2233.73002015, 1064.00754001, 1985.57674806,  610.72757122,
        242.50013521, 1865.50258414, 1110.03596951, 1169.07243343,
       1972.56871363, 1326.16946455, 2000.58601855, 1444.2423924 ,
       1614.34745795,  284.52609259,  392.59284011, 2096.64534968,
        850.87589905,  487.65155321, 1408.22014323,  201.47479588,
        285.52671062, 2226.72569392,  199.47355981, 2144.67501525,
       1881.51247266,  402.59902044,  995.96551379, 1759.43707268,
       1598.33756943,  611.72818926,  161.45007457, 1514.28565469,
        178.46058113, 1921.53719397,  612.72880729,  752.81533186,
        464.63733846,  435.61941551,  874.89073184,  769.82583841,
        699.78257613, 1682.38948417, 1205.09468261,  286.52732865,
       1550.30790386, 2251.74114474,  173.45749096,  616.73127942,
       1576.32397271, 1928.5415202 , 1567.31841042, 1025.98405477,
       2212.71704147, 1524.29183502,  482.64846305, 1670.38206778,
        344.56317454, 2049.61630215,  395.59469421,  725.79864498,
        609.72695319,  241.49951718, 1448.24486454, 1713.40864318,
       2094.64411362, 1990.57983822,  836.8672466 , 1157.06501704,
       1894.52050709, 2145.67563328, 2228.72692999,  539.68369091,
       1268.13361866, 1023.9828187 , 1127.04647606, 1392.21025471,
       1847.49145956, 2232.72940212,  171.4562549 , 1380.20283832,
       2130.66636279,  420.61014502,  208.47912211, 1958.56006118,
        810.85117775, 1826.47848087,  530.67812861,  528.67689255,
       1851.49393169, 1793.45808579,  580.70903024,  288.52856472,
       1318.16452029,  314.54463356, 1720.41296941,  210.48035817,
       1577.32459074, 2055.62001034,  560.69666959, 1099.02917115,
       2162.68613983,  596.71891877, 1173.07490556, 1760.43769072,
       1171.0736695 ,  500.65958763, 2195.70653491, 1856.49702185,
       2214.71827753,  914.91545314,  561.69728762])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestRegressor'>, 'param': {'criterion': 'mse', 'max_depth': 1, 'max_features': 2, 'n_estimators': 15}}, 'score': 126.92682350646984, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=1,
           max_features=2, max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=15, n_jobs=None, oob_score=False,
           random_state=None, verbose=0, warm_start=False), 'y_pred': array([1.98527413, 2.25928624, 2.8486484 , 2.17475317, 2.17475317,
       2.17475317, 2.25928624, 2.20741394, 2.20741394, 2.70920225,
       2.72579815, 2.76411532, 2.20741394, 2.67654147, 2.8936469 ,
       2.17475317, 2.79677609, 2.20741394, 2.17475317, 2.76411532,
       2.17475317, 2.67654147, 2.17475317, 2.17475317, 2.20741394,
       2.17475317, 2.20741394, 2.76411532, 2.20741394, 2.72841378,
       2.80680422, 2.22662547, 2.20741394, 2.89209513, 2.64312286,
       2.20741394, 2.20741394, 2.20741394, 2.17475317, 2.20741394,
       2.67654147, 2.67654147, 2.81598762, 2.22662547, 2.17475317,
       2.20741394, 2.20741394, 2.79677609, 2.86098613, 2.0698072 ,
       2.20741394, 2.20741394, 2.0179349 , 2.79677609, 2.20741394,
       2.17475317, 2.22662547, 2.17475317, 2.22662547, 2.70920225,
       2.17475317, 2.17475317, 2.31932888, 2.17475317, 2.25928624,
       2.8936469 , 2.22662547, 2.65579465, 2.20741394, 2.20741394,
       2.17475317, 2.17475317, 2.17475317, 2.70920225, 2.17475317,
       2.59125056, 2.0179349 , 2.25928624, 2.20741394, 2.70920225,
       2.79677609, 2.25928624, 2.20741394, 2.10377522, 2.20741394,
       2.20741394, 2.59125056, 2.20741394, 2.17475317])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.base.LinearRegression'>, 'param': {'normalize': 'False'}}, 'score': 135.96990478901628, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize='False'), 'y_pred': array([ 2.14860712,  2.26468328,  2.80101512,  2.47305185,  2.1592201 ,
        2.69330231,  2.2424076 ,  2.6736803 ,  1.9625026 ,  2.00234728,
        2.54459341,  2.60876115,  1.8556088 ,  2.32898112,  3.11434021,
        2.53073403,  2.45521026,  2.21156636,  2.05675956,  2.67181457,
        2.49568762,  1.9030044 ,  2.07238288,  2.26707132,  2.55147356,
        2.49568762,  2.04103985,  2.71236752,  2.19279731,  2.352716  ,
       -1.78015342,  2.24838865,  2.15955076,  3.05155373,  0.44443047,
        2.48503657,  2.02676992,  1.65404101,  2.39012805,  2.07084672,
        2.130853  ,  2.63670121,  2.93079084,  2.06911596,  1.98253522,
        2.80136221,  2.13191136,  2.29359861,  3.17847015,  2.3179778 ,
        1.86864653,  2.00002019,  1.93424588,  2.37082914,  1.81381501,
        2.10427604,  2.66791305,  2.12546013,  2.65249729,  2.07343453,
        2.32473407,  2.08427478,  2.54179913,  2.45063555,  2.24495761,
        3.10224294,  2.6900354 ,  3.2644967 ,  2.14447346,  2.04405249,
        2.65360345,  1.81859192,  2.17068496,  2.69592682,  2.57823108,
       -3.44096651,  2.24901808,  2.2265778 ,  1.64352413,  2.39066628,
        2.68990907,  2.47088108,  2.27026348,  1.76912224,  1.80164   ,
        1.87930402,  0.31666218,  1.73399887,  2.39747412])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,

At Step: Modelling classification 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,Building Classification Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestClassifier'>, 'param': {'criterion': 'entropy', 'max_depth': 16, 'max_features': 6, 'n_estimators': 11}}, 'score': 0.8541666666666666, 'conf_matrix': array([[84, 13],
       [ 8, 39]], dtype=int64), 'pickle_file': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=16, max_features=4, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=18, n_jobs=None,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False), 'y_pred': array([0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0,
       0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0,
       0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1,
       0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1,
       0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0,
       0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0,
       1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1])}

At Step: Modelling classification 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,Building Classification Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.logistic.LogisticRegression'>, 'param': {'C': 0.22159554149622437, 'penalty': 'l2', 'solver': 'lbfgs'}}, 'score': 0.7777777777777778, 'conf_matrix': array([[79, 19],
       [13, 33]], dtype=int64), 'pickle_file': LogisticRegression(C=0.5014180294448091, class_weight=None, dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='warn', n_jobs=None, penalty='l2', random_state=None,
          solver='lbfgs', tol=0.0001, verbose=0, warm_start=False), 'y_pred': array([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
       0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
       0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1,
       0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1,
       0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0,
       0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1,
       1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestRegressor'>, 'param': {'criterion': 'mae', 'max_depth': 6, 'max_features': 2, 'n_estimators': 9}}, 'score': 985.8138538418667, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=6,
           max_features=2, max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=9, n_jobs=None, oob_score=False, random_state=None,
           verbose=0, warm_start=False), 'y_pred': array([ 972.15393282, 1185.19956203,  209.5742215 , 1716.98111659,
       1316.13368758, 2199.23748647, 1450.01152982,  665.91984758,
        571.4469375 ,  206.47189307,  504.91550859,  345.30412841,
       1710.68587849, 1603.15643144,  804.26535891, 1930.96510065,
        376.70055741, 1066.10168284,  859.81407485,  851.09211626,
       1745.91254821, 1144.53248355,  415.92447272,  200.02461502,
       1518.17367988,  136.88099067, 1545.74519596, 1144.53248355,
        619.54960821, 1975.25446447, 1979.26140891, 1745.91254821,
       1936.42648594,  502.08773081, 1320.28152007, 1275.97653377,
       1772.89632991, 1879.06593762,  280.59439967, 2132.40832694,
        958.13705814, 1710.68587849,  914.44970679, 1710.68587849,
        863.4982285 ,  575.20619675, 1144.53248355,  452.34807943,
       1810.00694462,  348.19153086, 1225.92600875,  689.64652906,
        646.66322306,  948.48650237, 1111.59360998, 2132.40832694,
